²Î¤@½s¸¹,°Ó·~¦WºÙ,°Ó·~¦a§},µn°Oª¬ºA,¸g«×,½n«×,Ãþ§O
82127884,¦hÄR¦­¤ÈÀ\,·s¥_¥«ªO¾ô°Ï·s¥Íµó90¸¹,®Ö­ã³]¥ß,121.458224,25.021741,À\À]·~
82127940,ÃZ¦×©P¥ø·~ªÀ,·s¥_¥«®õ¤s°Ï·s¥_¤j¹D6¬q462¸¹,®Ö­ã³]¥ß,121.422006,25.032912,À\À]·~
82127982,¤­¤u¦­°ó,·s¥_¥«·s²ø°Ï¤­Åv¤@¸ô66¸¹,®Ö­ã³]¥ß,121.45851,25.066359,À\À]·~
82128080,¨h°s¬´¯N©±,·s¥_¥«Äª¬w°Ïªøºa¸ô46«Ñ2¸¹,®Ö­ã³]¥ß,121.463132,25.083234,À\À]·~
82128103,¤­ÄÑ¤l¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô103¸¹,®Ö­ã³]¥ß,121.519808,25.011973,À\À]·~
82128151,»RÅb©~°s­¹°ó,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô319¸¹,®Ö­ã³]¥ß,121.50705,24.999786,À\À]·~
82128173,®ü°aÀ\²°,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô2¬q136«Ñ2¸¹,®Ö­ã³]¥ß,121.502044,25.003622,À\À]·~
82128201,¤p§ù«ô¤¤ªF®Æ²z§{,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q230«Ñ1¤§1¸¹,®Ö­ã³]¥ß,121.370083,25.072348,À\À]·~
82128259,«Ø¥þµM°Ó¸¹,·s¥_¥«¤¤©M°Ï´º·sµó74¸¹,®Ö­ã³]¥ß,121.504325,24.998879,À\À]·~
82128286,µ{°O¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô2¬q47«Ñ1§Ë4¸¹,®Ö­ã³]¥ß,121.454271,24.995008,À\À]·~
82128379,¥Ý¦X°Ó¸¹,·s¥_¥«Äª¬w°Ï´_¿³¸ô146¸¹,®Ö­ã³]¥ß,121.477075,25.087674,À\À]·~
82128390,¯u·R½­­¹§{,·s¥_¥«¤¤©M°Ï«n¤s¸ô207¸¹,®Ö­ã³]¥ß,121.503022,24.994507,À\À]·~
82128429,Â×®õ¤p¦Y©±,·s¥_¥«·s©±°Ï¦w¼wµó116«Ñ10¸¹,®Ö­ã³]¥ß,121.509035,24.961028,À\À]·~
82128455,¤d¼wºé¤å«C©@°Ø¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï¿³«n¸ô1¬q117«Ñ5§Ë10¤§3¸¹,®Ö­ã³]¥ß,121.509753,24.987367,À\À]·~
82128461,¤Ñ·R¹ê·~ªÀ,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô2¬q174¡B174¤§1¸¹,®Ö­ã³]¥ß,121.472787,25.02895,À\À]·~
82128477,¤Ñ·R°Ó¸¹,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q242¸¹,®Ö­ã³]¥ß,121.47855,25.018122,À\À]·~
82128498,§Ö¼ÖªM­¹°ó,·s¥_¥«¤¤©M°Ï²÷¥ú¸ô50¸¹,®Ö­ã³]¥ß,121.472114,25.003551,À\À]·~
82128547,ª÷´¹«~¶¼©±,·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô240¸¹,®Ö­ã³]¥ß,121.472356,25.080086,À\À]·~
82128595,¤EÀs¬P¶ºÀ],·s¥_¥«²H¤ô°Ï·s¥Áµó180«Ñ5¸¹,®Ö­ã³]¥ß,121.437103,25.179104,À\À]·~
82128602,ª÷¦h¨Î¥þ¤â¤u¤ô»å,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô708¤§2¸¹,®Ö­ã³]¥ß,121.486141,24.99674,À\À]·~
82128645,ÅW½GÅÖ­¹¥ø·~ªÀ,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q98¤§2¸¹,®Ö­ã³]¥ß,121.475471,25.01642,À\À]·~
82128700,Ø|´¼°Ó¦æ,·s¥_¥«¤¤©M°Ï¿³«n¸ô2¬q159«Ñ26¸¹,®Ö­ã³]¥ß,121.505333,24.982719,À\À]·~
82128722,¤ì¤ìªL¤p¦Y©±,·s¥_¥«¤g«°°Ï©µ¹Ø¸ô11¸¹,®Ö­ã³]¥ß,121.471276,24.990409,À\À]·~
82128814,ºë¤ß°Ó¦æ,·s¥_¥«¤T®l°Ï°ê»Ú¤Gµó25¸¹,®Ö­ã³]¥ß,121.37287,24.943393,À\À]·~
82128835,«a?¤p¦Y©±,·s¥_¥«¤g«°°Ï²M¤ô¸ô201¸¹,®Ö­ã³]¥ß,121.459939,24.981751,À\À]·~
82128841,´LÀïÀ\°s§{,·s¥_¥«¤T­«°Ï¶°¬üµó188¸¹,®Ö­ã³]¥ß,121.490643,25.053522,À\À]·~
82128912,ªáµZ¤é¦¡®Æ²z,·s¥_¥«·s²ø°Ï¤¤©Mµó202¸¹,®Ö­ã³]¥ß,121.447709,25.050341,À\À]·~
82128928,¿ßÀYÆN¥ø·~ªÀ,·s¥_¥«¥Ûªù°Ï´I°ò¨½®r¤l¸}58¤§1¸¹,®Ö­ã³]¥ß,121.544189,25.272598,À\À]·~
82128954,¦ÑÁç©³­¹«~¦æ,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô481¸¹,®Ö­ã³]¥ß,121.51696,25.006467,À\À]·~
82128960,»yªN¤p¦Y©±,·s¥_¥«Äª¬w°Ï´_¿³¸ô88¸¹,®Ö­ã³]¥ß,121.475406,25.08674,À\À]·~
82128976,¾íÃo¦­¤ÈÀ\©±,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô738¸¹,®Ö­ã³]¥ß,121.485565,24.998111,À\À]·~
82129004,¦ãÌH¦­¤ÈÀ\,·s¥_¥«¤T­«°Ï¶°¬üµó65-2¸¹,®Ö­ã³]¥ß,121.488416,25.054142,À\À]·~
82129010,ºÖ®ü«K·í©±,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô403¸¹,®Ö­ã³]¥ß,121.445132,25.034438,À\À]·~
82129052,¥[¶P¤p¦Y©±,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô·s«Ø«Ñ55¸¹,®Ö­ã³]¥ß,121.414714,25.021427,À\À]·~
82129068,­¹¤£ª¾¹Ø¥q©±,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q¥¿¶©«Ñ41¸¹,®Ö­ã³]¥ß,121.47698,25.013574,À\À]·~
82129095,¶L¨h°Ñ¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¥Ã¦ë¸ô129¡B131¸¹,®Ö­ã³]¥ß,121.52611,25.002542,À\À]·~
82129124,­Û¤§ªìÀ\§{,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô2¬q47«Ñ1§Ë6¸¹,®Ö­ã³]¥ß,121.454371,24.995051,À\À]·~
82129150,ÃÀ³³°a°Ó¦æ,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô1¬q105«Ñ1§Ë3¤§4¸¹,®Ö­ã³]¥ß,121.459562,25.030073,À\À]·~
82129200,Â@Â@Ä_¤p¦Y©±,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô1¬q182¸¹,®Ö­ã³]¥ß,121.43298,25.062361,À\À]·~
82129285,¥|¸­¯ó¬ü­¹À],·s¥_¥«¤T®l°Ï¦³¤ì¨½¦³¤ì230¸¹,®Ö­ã³]¥ß,121.435072,24.847796,À\À]·~
82129341,¼Ö¦tÛi¥ø·~ªÀ,·s¥_¥«¤T®l°Ï¤j¼w¸ô145¸¹,®Ö­ã³]¥ß,121.375647,24.94517,À\À]·~
82129383,¸Á±_¦­À\,·s¥_¥«¤T­«°Ï«á¦Ë³òµó285¸¹,®Ö­ã³]¥ß,121.479133,25.070125,À\À]·~
82129412,Â×¨ý¦R¥q¤u©Ð,·s¥_¥«¤g«°°Ï¼s©úµó41«Ñ22¸¹,®Ö­ã³]¥ß,121.454305,24.992953,À\À]·~
82129428,¤@´ö°Ó¦æ,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô190¸¹,®Ö­ã³]¥ß,121.467929,25.007602,À\À]·~
82129497,ªü©M¤p¶ºÀ],·s¥_¥«¥Ã©M°Ï¥Á¥úµó4¸¹,®Ö­ã³]¥ß,121.515308,24.996259,À\À]·~
82129519,ÁÚËm¦­À\©±,·s¥_¥«¥Ã©M°Ï¤¤¿³µó52«Ñ1§Ë2¸¹,®Ö­ã³]¥ß,121.516928,25.011182,À\À]·~
82129588,¬õ?¤é¦¡½Æ¦X¦¡®üÂAÀ\ÆU,·s¥_¥«·s²ø°Ï¤¤©Mµó186«Ñ1¸¹,®Ö­ã³]¥ß,121.447675,25.049776,À\À]·~
82129594,¦­¿ß¿ß¦­À\©±,·s¥_¥«¤¤©M°ÏµØ·sµó129¸¹,®Ö­ã³]¥ß,121.506849,24.981889,À\À]·~
82129807,ñZ¿²À\¶¼¦æ,·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô1¬q93¤§1¸¹,®Ö­ã³]¥ß,121.512457,25.017467,À\À]·~
82129813,¹©¼í¥ø·~ªÀ,·s¥_¥«¤g«°°Ï«C¶³¸ô81¸¹,®Ö­ã³]¥ß,121.459336,24.986084,À\À]·~
82129855,¦n·Q§A«K·í©±,·s¥_¥«¤¤©M°Ï´º¥­¸ô276¸¹,®Ö­ã³]¥ß,121.514044,24.992594,À\À]·~
82129877,ºûºûºûº~³ù©±,·s¥_¥«·s²ø°Ï·sÂ×µó68«Ñ1¸¹,®Ö­ã³]¥ß,121.44644,25.033861,À\À]·~
82129898,®ý¶éµæÀ],·s¥_¥«·s©±°Ï¤¤¿³¸ô1¬q270¤§2¸¹,®Ö­ã³]¥ß,121.545429,24.96804,À\À]·~
82129905,®ü¤f¨ý¥N«È®Æ²z,·s¥_¥«¥Ûªù°Ï·¬ªL15¤§9¸¹,®Ö­ã³]¥ß,121.534335,25.294209,À\À]·~
82129911,Â¾¤HÉd¶º«Î,·s¥_¥«ªO¾ô°Ï·s®ü¸ô7¸¹,®Ö­ã³]¥ß,121.462531,25.02057,À\À]·~
82129927,¬ü±á¦­¤ÈÀ\,·s¥_¥«ªO¾ô°Ï¼w¿³µó37«Ñ24¸¹,®Ö­ã³]¥ß,121.454096,24.993929,À\À]·~
82129953,¨Ê¶P®a¤u§@«Ç,·s¥_¥«ªO¾ô°Ï¤j«iµó9¸¹,®Ö­ã³]¥ß,121.455474,25.017569,À\À]·~
82129969,´Â¤­±ß¤EÀ\¶¼©±,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô514«Ñ33§Ë7¸¹,®Ö­ã³]¥ß,121.432489,25.032686,À\À]·~
82129996,Éq¿N¦ê¿N©±,·s¥_¥«¤g«°°Ï?§Êµó14¸¹,®Ö­ã³]¥ß,,,À\À]·~
82130065,ÅQ¤ý¦Ñ·à¤p¦Y©±,·s¥_¥«¤T­«°Ï¥ÃºÖµó156¸¹,®Ö­ã³]¥ß,121.480429,25.074512,À\À]·~
82130071,¥ì¥jÁ¢¦·­¹«~¦æ,·s¥_¥«·s©±°Ï¦Ê§Ôµó7¸¹,®Ö­ã³]¥ß,121.534853,24.975525,À\À]·~
82130109,º±¦ì¤Ñ¤p¦Y©±,·s¥_¥«²H¤ô°Ï·s¬Kµó165¸¹,®Ö­ã³]¥ß,121.442938,25.181273,À\À]·~
82130142,©w®æ¤p¦Y³¡,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô421«Ñ4¸¹,®Ö­ã³]¥ß,121.50907,25.000914,À\À]·~
82130163,©ô¤Ò¤l¤û±ÆÀ],·s¥_¥«ªO¾ô°Ï¹´¤¤¤Gµó8«Ñ1¸¹,®Ö­ã³]¥ß,121.446992,25.011181,À\À]·~
82130207,¥ª¤K¸q¤j§QÄÑ,·s¥_¥«²H¤ô°Ï¥Á¥Í¸ô47¤§6¸¹,®Ö­ã³]¥ß,121.462256,25.138132,À\À]·~
82130298,ª§¤û¤p¦Y©±,·s¥_¥«ªO¾ô°Ï¦X©y¸ô179¸¹,®Ö­ã³]¥ß,121.447235,24.998525,À\À]·~
82130305,·à¤l¬P­µ¼ÖÀ\À],·s¥_¥«¤T­«°Ï­«·s¸ô2¬q23¸¹,®Ö­ã³]¥ß,121.497985,25.062412,À\À]·~
82130332,©v©¨À\¶¼¥ø·~ªÀ,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô207¸¹,®Ö­ã³]¥ß,121.463972,25.027116,À\À]·~
82130375,ºñ¤¸¯À¦­¤ÈÀ\,·s¥_¥«Åaºq°Ï¥ú´_µó2¸¹,®Ö­ã³]¥ß,121.351915,24.954915,À\À]·~
82130396,Êã­»½t³Â»¶¿S©±,·s¥_¥«²H¤ô°Ï­^±M¸ô112¸¹,®Ö­ã³]¥ß,121.445954,25.172102,À\À]·~
82130419,¨Ê¶P®aÀ\ÆU,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô1¬q2¸¹,®Ö­ã³]¥ß,121.459669,25.007348,À\À]·~
82130446,¤j­D¶¼­¹©±,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô132«Ñ7¸¹,®Ö­ã³]¥ß,121.498248,25.066698,À\À]·~
82130467,©ñ»´ÃP©@°Ø,·s¥_¥«¥Ûªù°Ï®üÆW·s«°16¸¹,®Ö­ã³]¥ß,121.525714,25.28476,À\À]·~
82130591,®}½÷¥ø·~ªÀ,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô120«Ñ4¸¹,®Ö­ã³]¥ß,121.371111,24.936452,À\À]·~
82130641,ªL®a©@°ØÀ],·s¥_¥«Äª¬w°Ï¤¤­ì¨½¥ú´_¸ô6¸¹,®Ö­ã³]¥ß,121.462375,25.0841,À\À]·~
82130656,ÃZ¦×©PÀ\ÆU,·s¥_¥«®õ¤s°Ï¥xÄRµó85¸¹,®Ö­ã³]¥ß,121.427373,25.036896,À\À]·~
82130662,ª÷¥@¬É¤å³Ð©@°Ø¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï¿³«n¸ô1¬q117«Ñ5§Ë10¤§3¸¹,®Ö­ã³]¥ß,121.509753,24.987367,À\À]·~
82130749,ª÷Äõ¤p¦Y©±,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô16«Ñ29¸¹,®Ö­ã³]¥ß,121.496638,25.062899,À\À]·~
82130781,¨Î¼Ý¦­À\§{,·s¥_¥«¤T­«°Ï³»®rµó232¸¹,®Ö­ã³]¥ß,121.476906,25.068535,À\À]·~
82130826,¦X¦w©¯ºÖ¦­À\©±,·s¥_¥«ªO¾ô°Ï¦X©y¸ô115¸¹,®Ö­ã³]¥ß,121.447892,24.998667,À\À]·~
82130868,º¡·N­¹°ó,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô76¸¹,®Ö­ã³]¥ß,121.462925,25.009403,À\À]·~
82130918,ÕüÃÀ¬v¦æ,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô2¬q129«Ñ10¸¹,®Ö­ã³]¥ß,121.527133,24.99822,À\À]·~
82130993,·x¾A¦­¤ÈÀ\,·s¥_¥«²H¤ô°Ï·s¬Kµó125«Ñ7¸¹,®Ö­ã³]¥ß,121.441362,25.18238,À\À]·~
82131064,«³®a¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô2¬q66¸¹,®Ö­ã³]¥ß,121.526599,24.999493,À\À]·~
82131120,¨Î¨Î¯À­¹§{,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô252¸¹,®Ö­ã³]¥ß,121.516628,24.998397,À\À]·~
82131162,©P¶ý¶ý¦Û§UÀ\,·s¥_¥«¤¤©M°Ï­û¤s¸ô521¸¹,®Ö­ã³]¥ß,121.479672,25.006739,À\À]·~
82131233,´¶Ã¹ÅKªO¿N¤p¦Y©±,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô33¤§1¸¹,®Ö­ã³]¥ß,121.499368,25.06423,À\À]·~
82131249,¬Ã¶×°·±dÀ\À],·s¥_¥«¥Ã©M°Ï«O¥­¸ô15¸¹,®Ö­ã³]¥ß,121.512978,25.007529,À\À]·~
82131254,¥Ã¼íÀ\§{,·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô95¸¹,®Ö­ã³]¥ß,121.521794,25.003163,À\À]·~
82131466,¥­¤T®aÀ\À],·s¥_¥«¦Á¤î°Ï·s¿³¸ô47¸¹,®Ö­ã³]¥ß,121.657187,25.063223,À\À]·~
82131655,³ü¹s³ü­µ¼ÖÀ\§{,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô1¬q2¸¹,®Ö­ã³]¥ß,121.459669,25.007348,À\À]·~
82131677,¤»¸¹©@°Ø,·s¥_¥«²H¤ô°Ï¤ô·½µó2¬q6¸¹,®Ö­ã³]¥ß,121.449259,25.173457,À\À]·~
82131682,³ß¦Ï¦Ï¤p¦Y©±,·s¥_¥«¦Á¤î°Ï±d¹çµó345¸¹,®Ö­ã³]¥ß,121.627996,25.067636,À\À]·~
82131711,«~»E¦Û§UÀ\,·s¥_¥«·s©±°Ï¤¤¥¿¸ô274¸¹,®Ö­ã³]¥ß,121.538922,24.973704,À\À]·~
82131748,¦³´Â¤@¤é¦­¤ÈÀ\,·s¥_¥«·s²ø°ÏÀç½L¨½¤¤¥¿¸ô514«Ñ53§Ë2¸¹,®Ö­ã³]¥ß,121.431784,25.033407,À\À]·~
82131775,¹Ú·Q­µ¼ÖÀ\ÆU,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô725¸¹,®Ö­ã³]¥ß,121.484897,24.998919,À\À]·~
82131888,¦Á¤î«Ø¦¨­D¦Ñ¯R¬µÂû©±,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô56«Ñ6¸¹,®Ö­ã³]¥ß,121.663731,25.073024,À\À]·~
82131971,¶ø´µºû¤å«C©@°Ø¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï¿³«n¸ô1¬q117«Ñ5§Ë10¤§3¸¹,®Ö­ã³]¥ß,121.509753,24.987367,À\À]·~
82131992,¦­¤W¦n¦­¤ÈÀ\,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô101¸¹,®Ö­ã³]¥ß,121.519785,25.012029,À\À]·~
82132009,¥ÝæX¥ø·~ªÀ,·s¥_¥«·s©±°ÏÄ_¦wµó60¤§1¸¹,®Ö­ã³]¥ß,121.541817,24.984141,À\À]·~
82132015,¶H´­¤p¦Y©±,·s¥_¥«¥ÛÞä°ÏÀR¦w¸ô1¬q108¸¹,®Ö­ã³]¥ß,121.649807,25.00842,À\À]·~
82132021,¦N·N°ê»Ú¥ø·~ªÀ,·s¥_¥«®õ¤s°Ï®õªL¸ô2¬q372«Ñ1¸¹,®Ö­ã³]¥ß,121.428387,25.064164,À\À]·~
82132042,ª÷©g¤p¦Y©±,·s¥_¥«¤T­«°ÏºÑµØµó406¸¹,®Ö­ã³]¥ß,121.491882,25.085029,À\À]·~
82132107,ªüÂEÄÑ½u,·s¥_¥«Äª¬w°Ï«H¸q¸ô300¸¹,®Ö­ã³]¥ß,121.477547,25.087709,À\À]·~
82132198,¦Ë¶é¤p¦Y©±,·s¥_¥«²H¤ô°Ï²Hª÷¸ô1¬q399¸¹,®Ö­ã³]¥ß,121.456287,25.176073,À\À]·~
82132296,§»®®°Ó¦æ,·s¥_¥«ªL¤f°Ï¦ËªL¸ô21¸¹,®Ö­ã³]¥ß,121.386435,25.077258,À\À]·~
82132303,¥Ã¦s«H¹ê¦­¤ÈÀ\,·s¥_¥«¥Ã©M°Ï°ê¤¤¸ô44¸¹,®Ö­ã³]¥ß,121.524755,25.005829,À\À]·~
82132367,¨É¶P¤é¦¡­¹°ó,·s¥_¥«ªO¾ô°ÏªO·s¸ô45¸¹,®Ö­ã³]¥ß,121.474099,25.013294,À\À]·~
82132465,¨ý¥PÀ\¶¼°Ó¦æ,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô1¬q48«Ñ12¸¹,®Ö­ã³]¥ß,121.52639,25.004339,À\À]·~
82132541,®®¼Ö®a¥ø·~ªÀ,·s¥_¥«·s©±°Ï¥Á±Ú¸ô11¸¹,®Ö­ã³]¥ß,121.541611,24.978701,À\À]·~
82132556,°w°sÅQÀ\°sÀ],·s¥_¥«¤T­«°Ï¤T©M¸ô1¬q89¸¹,®Ö­ã³]¥ß,121.502214,25.06608,À\À]·~
82132654,¦ù¤h¬v¦æ,·s¥_¥«¥Ã©M°Ï«H¸q¸ô104¸¹,®Ö­ã³]¥ß,121.512458,25.014008,À\À]·~
82132774,ñ¯¼ü¹ê·~ªÀ,·s¥_¥«®õ¤s°Ïº~¤fµó22«Ñ2§Ë8¸¹,®Ö­ã³]¥ß,121.423484,25.0363,À\À]·~
82132795,Ã¹®aÉq¶º¥]¤p¦Y©±,·s¥_¥«Äª¬w°Ïªøºa¸ô211«Ñ2¸¹,®Ö­ã³]¥ß,121.460699,25.085048,À\À]·~
82132818,ÂÅ¹V²R²R«Î,·s¥_¥«ªL¤f°Ï¤å¤Æ¥_¸ô1¬q271¸¹,®Ö­ã³]¥ß,121.358828,25.071949,À\À]·~
82132845,¹©©|¨§¼ß©±,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô273¤§1¸¹,®Ö­ã³]¥ß,121.455498,25.018853,À\À]·~
82132850,©ú¥°°Ó¦æ,·s¥_¥«Åaºq°Ï«Ø°ê¸ô280¤§1¸¹,®Ö­ã³]¥ß,121.345894,24.953178,À\À]·~
82132958,©Ó¤ß°Ó¦æ,·s¥_¥«·s²ø°Ï¤¤µØ¸ô2¬q122¸¹,®Ö­ã³]¥ß,121.453159,25.048851,À\À]·~
82132991,­«¾÷¤û±Æ°ê»Ú­¹«~À],·s¥_¥«¤¤©M°Ï­û¤s¸ô504¤§1¸¹,®Ö­ã³]¥ß,121.479515,25.008197,À\À]·~
82133008,¯N¯¸¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï©y¦w¸ô71¸¹,®Ö­ã³]¥ß,121.511113,24.99719,À\À]·~
82133099,®p¨ý¥ø·~ªÀ,·s¥_¥«®õ¤s°Ï¥þ¿³¸ô320¸¹,®Ö­ã³]¥ß,121.437111,25.050543,À\À]·~
82133106,¬Ã¹Å­»¦­À\©±,·s¥_¥«¤T®l°Ï¥Ã¦wµó5¸¹,®Ö­ã³]¥ß,121.377853,24.929948,À\À]·~
82133160,¿Ë¿Ë¤p¦Y©±,·s¥_¥«¦Á¤î°Ï³s¿³µó141¸¹,®Ö­ã³]¥ß,121.654107,25.061606,À\À]·~
82133181,­í¨ý¤û¦×ÄÑ©±,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô143¸¹,®Ö­ã³]¥ß,121.468205,25.014015,À\À]·~
82133247,ª÷Àô²y¤å³Ð©@°Ø¥ø·~ªÀ,·s¥_¥«¤¤©M°Ï¿³«n¸ô1¬q117«Ñ5§Ë10¤§3¸¹,®Ö­ã³]¥ß,121.509753,24.987367,À\À]·~
82133289,¨°ÍY°Ó¦æ,·s¥_¥«¤¤©M°Ï¿³«n¸ô1¬q145¸¹,®Ö­ã³]¥ß,121.508791,24.987315,À\À]·~
82133464,«¢¸S°Ó¦æ,·s¥_¥«¤T­«°Ï¤¤¿³¥_µó27¸¹,®Ö­ã³]¥ß,121.469653,25.046676,À\À]·~
82133577,ªì¦­¤ÈÀ\,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô178¸¹,®Ö­ã³]¥ß,121.362634,25.072747,À\À]·~
82133669,ÃZ¦×¾±¤p¦Y©±,·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô91¸¹,®Ö­ã³]¥ß,121.513372,25.015127,À\À]·~
82133675,·ÅÄÉ¼öª£,·s¥_¥«²`§|°Ï¥_²`¸ô3¬q165¤§2¸¹,®Ö­ã³]¥ß,121.601937,25.003281,À\À]·~
82133696,¦n¸Û­¹¤p¦Y©±,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô1¬q13¸¹,®Ö­ã³]¥ß,121.433729,25.065962,À\À]·~
82133719,ªø©ô¤p¦Y©±,·s¥_¥«Äª¬w°Ïªøºa¸ô530¸¹,®Ö­ã³]¥ß,121.45985,25.090417,À\À]·~
82133794,¬G¶m¬ü­¹¤p¦Y©±,·s¥_¥«¤g«°°Ï?§Êµó42¸¹,®Ö­ã³]¥ß,,,À\À]·~
82133859,Às¿³´ä¤f¤p¦Y©±,·s¥_¥«ªO¾ô°ÏÀs¿³µó24¸¹,®Ö­ã³]¥ß,121.443018,25.000223,À\À]·~
82133865,¶Ô¼Ý°Ó¦æ,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q375¸¹,®Ö­ã³]¥ß,121.398622,25.146941,À\À]·~
82133886,ªêªê°Ó¦æ,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô2¬q98¸¹,®Ö­ã³]¥ß,121.465432,25.031057,À\À]·~
82133984,®a´­¤p¦Y©±,·s¥_¥«Åaºq°Ï«Ø°ê¸ô245¸¹,®Ö­ã³]¥ß,121.348184,24.953404,À\À]·~
82134007,©¬¥ÖÀ\¶¼©±,·s¥_¥«·s©±°Ï¥ÁÅv¸ô42«Ñ6§Ë2¸¹,®Ö­ã³]¥ß,121.540393,24.983308,À\À]·~
82134013,Þm³Ó¤uµ{¦æ,·s¥_¥«¾ðªL°Ï¨|¼wµó19«Ñ14¸¹,®Ö­ã³]¥ß,121.392232,24.969992,À\À]·~
82134029,ªø¬K¬B³üÀ\¶¼À],·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô576¸¹,®Ö­ã³]¥ß,121.517181,25.006434,À\À]·~
82134246,ªÛªÇÀ\¶¼©±,·s¥_¥«ªO¾ô°ÏªO·s¸ô236¸¹,®Ö­ã³]¥ß,121.468177,25.016123,À\À]·~
82134273,¤jÀY¤p¦Y©±,·s¥_¥«¤¤©M°ÏÀA©M¸ô203«Ñ9¸¹,®Ö­ã³]¥ß,121.491227,24.990633,À\À]·~
82134323,¦n­¹ÂûÀ\À],·s¥_¥«¤¤©M°Ï´º·sµó168¤§2¸¹,®Ö­ã³]¥ß,121.505805,24.996855,À\À]·~
82134409,ºñ³ö¦­¤ÈÀ\,·s¥_¥«¾ðªL°Ï¤TºÖµó45¸¹,®Ö­ã³]¥ß,121.408227,25.016535,À\À]·~
82134581,´¿¦n¤p¦Y©±,·s¥_¥«·s©±°Ï¤¤¥¿¸ô324¸¹,®Ö­ã³]¥ß,121.537035,24.974888,À\À]·~
82134647,?²±¦Y³f³¡¸¨¤p¦Y©±,·s¥_¥«²H¤ô°Ï·s¥Áµó180«Ñ26¸¹,®Ö­ã³]¥ß,121.437775,25.179143,À\À]·~
82134652,§Ö±o§Q¹ê·~ªÀ,·s¥_¥«Åaºq°Ï¤j´ò¸ô326«Ñ3¸¹,®Ö­ã³]¥ß,121.345538,24.970342,À\À]·~
82134718,­ì¦×¥D¸q¤û±ÆÀ],·s¥_¥«¤g«°°Ï©µ¦Nµó377¸¹,®Ö­ã³]¥ß,121.463666,24.983848,À\À]·~
82134750,¹²¤H¦n´öÀY¥ø·~ªÀ,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô2¬q61¸¹,®Ö­ã³]¥ß,121.448045,25.140397,À\À]·~
82134787,Â²³æ¨ý¤p¦Y©±,·s¥_¥«¤¤©M°Ï¦w¥­¸ô67¸¹,®Ö­ã³]¥ß,121.509974,24.995565,À\À]·~
82134935,°s«È¦ê¿N,·s¥_¥«ªL¤f°Ï¥Á¦³µó60¸¹,®Ö­ã³]¥ß,121.372623,25.076949,À\À]·~
